employee_id,is_promoted
18711,0
56931,0
3287,0
73093,0
25167,0
31633,1
25710,0
31554,1
10422,0
76122,1
52705,0
67072,0
30212,0
33735,0
26402,1
27897,1
13967,0
57214,0
56642,0
25983,0
68622,0
43508,0
55038,0
43796,0
66222,0
71358,0
35838,0
20314,0
71529,0
69716,0
77268,0
67634,0
18946,0
77715,0
76071,0
32258,0
10525,0
35396,0
46618,0
67287,0
598,0
44251,0
42815,0
30341,0
40796,0
32215,0
31693,0
65391,0
12482,0
37029,1
39790,0
13528,0
8815,0
44277,0
47069,1
8831,0
53670,0
32472,0
28378,0
29951,0
66248,0
64212,0
75085,0
48926,0
52821,0
62947,0
62222,0
50110,0
32421,0
25916,0
8076,0
11559,0
3519,0
30512,0
17962,0
20971,0
39884,0
20376,0
76018,0
59966,0
43758,0
40568,0
21210,0
24162,0
49262,0
9877,0
54944,0
48829,0
43934,0
6262,0
12191,0
40366,0
1465,0
40618,0
51806,0
25140,1
22872,1
5246,0
41373,0
42636,0
9488,0
49651,0
73437,0
68507,0
56692,0
51548,0
39191,0
12742,0
25445,0
57945,0
75509,0
70765,0
13190,0
4363,0
3603,0
75612,0
55407,1
52243,0
6125,0
41687,0
11767,1
28685,0
42721,0
36043,0
13337,1
36998,1
63625,0
7454,0
64675,0
3007,0
71418,1
8413,0
13636,0
29029,0
48549,0
40440,0
5805,0
76762,0
53078,0
60144,0
54633,0
39896,0
62125,0
66291,1
64778,0
31000,0
64377,0
56237,0
47651,0
1404,0
73740,0
28221,0
40137,0
24246,0
44376,0
50935,0
7738,0
59896,0
30564,0
49037,0
65500,0
66906,0
2261,0
72902,0
19519,0
34435,0
46891,0
24041,0
14181,1
44226,0
64536,0
73190,0
47490,0
30917,0
55911,0
6502,0
70803,0
65036,0
26346,0
26271,0
70520,1
6750,0
28321,0
14326,0
46063,0
5451,0
45539,0
31953,0
39137,0
42380,0
3165,0
61983,0
16631,0
42319,0
7179,0
61405,0
41680,0
77147,0
68993,0
39418,0
66552,0
68927,1
57180,0
67678,0
54013,0
53372,0
8412,0
30728,0
13490,0
16433,0
15609,0
10735,1
67667,0
43402,0
31666,0
20732,0
35182,0
19957,0
68155,0
8476,0
69167,0
52078,0
27389,1
76040,0
26707,0
70149,1
25466,0
53019,0
41510,0
40243,1
56029,0
953,1
2348,0
32566,0
6386,0
49401,0
66564,0
63098,0
19165,1
57516,0
38402,0
15599,0
56466,0
55893,0
70457,0
28470,0
68293,0
70268,0
70336,0
11076,0
61921,0
46567,0
75299,1
59063,0
70933,1
68117,1
20133,0
5454,0
64500,0
49672,0
13947,1
65523,0
29513,0
6941,0
68276,0
63343,0
78084,0
14762,0
61894,0
1857,0
75759,0
51025,0
5819,0
35475,0
60045,0
69780,0
20743,0
652,0
35903,0
18756,0
29533,0
31296,0
20052,0
9599,0
68365,0
43044,0
40175,0
4482,1
56435,1
23003,0
20144,0
55877,0
42713,0
1782,0
62626,0
16647,0
70791,0
47441,0
29698,0
46188,0
48733,0
30408,0
55156,0
57724,0
57653,0
6322,1
9001,0
8388,0
10622,1
35694,0
13794,0
56861,0
6672,0
51793,0
31734,0
43310,0
35985,0
69598,0
76068,0
50617,0
58212,0
75595,0
8318,0
42185,0
5924,0
47116,0
43836,0
77862,0
54526,0
59412,1
1291,0
76820,0
16143,0
32463,0
37466,1
47085,0
18854,0
25338,0
9691,1
75481,0
71270,0
5172,0
57445,0
67796,0
29481,0
12414,0
49526,0
28706,0
57294,0
43624,1
43894,0
24285,0
9014,1
56143,1
72719,0
57055,0
39136,0
44246,0
10271,0
37343,0
25363,0
71869,0
15064,0
76094,0
39447,0
72699,0
38929,0
67624,0
3956,1
17498,0
65035,0
76834,0
56843,0
16002,0
72817,0
21855,0
2006,0
35465,0
65827,1
49827,0
49578,0
47774,0
31771,0
53481,0
20524,0
42935,0
41704,0
13798,0
55298,0
76225,0
58016,0
42774,0
30009,0
30803,0
28645,0
53350,0
24842,0
34352,0
34497,0
1595,0
13320,0
68245,0
75532,0
33985,0
39295,1
21877,0
48126,0
76885,0
698,1
47547,0
25901,0
77285,0
57954,0
62837,0
11479,0
72786,0
75556,0
69796,0
60387,1
64446,0
7216,0
64640,0
61334,0
62371,0
75290,0
28965,0
8285,0
42729,0
7648,0
1591,0
31456,0
48501,0
3028,1
7147,0
46180,0
19686,0
49607,0
17006,0
15114,0
29841,0
64102,0
5954,0
26749,0
1195,0
27972,1
11630,1
54964,1
70689,0
23430,0
55978,1
37347,0
36779,0
71788,0
76239,0
24092,0
76433,0
53501,0
3674,1
15011,0
15978,0
69020,0
7130,0
23669,0
10335,1
7495,0
56834,0
23250,0
6592,0
33704,0
41761,0
34527,0
75084,1
74985,1
71624,0
12203,0
32078,0
38621,0
42868,0
57691,0
52841,0
48830,0
33709,0
917,0
30301,1
7031,1
17024,0
48166,0
23739,0
37929,0
5656,1
24114,0
28224,0
12866,0
46796,0
58087,0
16184,0
16595,0
2205,1
3935,0
23597,0
13751,0
19778,0
69912,0
16880,0
36337,0
49577,0
36926,0
22116,0
23574,0
49315,0
51468,0
1680,0
48887,0
20528,0
44853,0
34525,0
37348,0
35135,0
76373,0
51520,0
36795,0
19145,1
7907,0
42865,0
76646,0
59613,0
71024,0
25852,0
52160,0
11077,0
47889,0
3915,0
43943,0
50902,0
54256,0
51725,0
2898,0
36862,0
6384,0
23632,0
36118,0
18508,0
30322,0
36319,0
63278,0
41771,0
52294,0
66216,0
39408,0
22209,0
14621,0
37779,0
27723,0
18181,0
37355,0
66673,0
14820,0
59439,0
63310,0
77900,0
357,0
2294,0
41492,0
4523,0
18456,0
67529,0
14757,0
77383,1
16962,1
11553,0
11179,0
53784,0
40594,0
15349,0
17003,0
76143,0
45673,0
12114,0
71466,0
7509,0
15277,0
40924,1
21836,0
31360,0
41515,0
46354,0
75148,1
52179,0
75720,0
60027,0
44467,0
46374,0
52169,0
71126,0
48459,0
45920,0
72767,0
7919,0
48107,0
69569,0
49931,0
62901,0
23509,0
21782,0
29440,0
76639,0
56516,0
67704,0
17262,0
59106,1
55144,0
2161,0
37580,0
32243,0
72670,0
63290,0
11262,0
40161,0
68627,0
63900,0
74335,0
67447,0
36467,0
22173,0
4167,0
72796,0
4048,0
51778,0
48200,0
56791,0
53835,0
8370,0
44069,1
70145,0
78094,0
3884,0
4440,1
22991,0
54925,0
38899,0
51960,0
15402,1
74048,0
16708,0
73705,0
39591,0
66915,0
76079,0
53809,1
2714,0
49118,0
27779,0
45530,0
18745,1
19579,0
14420,0
68590,0
70193,0
56677,0
76237,0
52540,0
71767,0
30310,0
9504,0
49516,0
23639,0
25645,0
37350,0
10727,0
38329,0
61634,0
17855,0
62944,0
57595,0
63827,0
26229,1
31530,0
31599,0
68314,0
63323,0
34404,0
56061,0
12260,0
48706,0
74692,0
62793,0
76356,0
47121,1
44747,0
62744,1
20091,0
47010,0
27696,0
55221,0
34103,0
44534,0
49804,0
43142,1
16001,0
70990,0
16041,0
25027,0
17257,0
70043,0
32957,0
24014,0
57388,0
21240,1
52906,0
1565,0
38750,0
11973,0
61632,0
6470,0
40981,0
53326,0
10975,1
28512,0
52601,0
44695,0
28175,0
77019,0
64007,0
39227,0
26497,0
22673,0
43162,1
22981,0
67165,0
23196,0
15343,0
43701,0
47984,0
58434,0
56079,0
49228,0
58685,0
3473,0
55572,0
15096,0
20784,0
46411,0
5741,0
1686,0
36450,0
44350,0
1808,0
38793,1
32968,0
71633,0
49641,0
72889,0
76428,0
22280,0
21330,0
13447,0
6203,0
2707,0
72971,1
54770,0
12802,1
804,0
69547,0
61799,0
70887,0
54045,1
53173,0
38726,0
35699,0
72,0
73236,0
69288,1
43182,0
52767,0
67489,0
19166,0
65596,0
34133,0
13984,0
16502,1
24184,0
16194,0
53226,0
63228,0
37564,0
13174,0
17609,0
20941,0
49199,0
14286,1
53084,0
18646,0
22048,0
53315,0
70339,0
71367,0
39371,0
56546,0
38975,0
30953,0
15891,0
66142,0
52751,0
19265,0
6471,0
42845,0
45132,0
71320,0
618,0
16443,0
17712,0
22518,0
62536,0
48664,0
62411,0
39939,0
18498,0
36856,0
62649,0
29869,0
638,0
15159,0
32104,0
22507,0
13514,0
68732,1
61670,0
52102,0
30724,1
54740,0
25024,0
57882,0
14803,0
12298,0
75896,0
24940,0
45503,0
64387,0
14180,0
39069,0
58193,0
8020,0
76939,0
59873,0
70216,0
74924,0
65147,0
26556,1
23329,1
54073,0
31611,0
24473,0
32049,0
57279,0
30340,0
71391,0
63008,0
26844,0
27969,0
19698,0
49481,0
75757,0
5918,0
74184,0
35820,1
70888,0
46531,0
59058,0
57900,0
74949,0
2476,0
31985,0
12181,0
16231,0
8691,0
64141,0
30543,0
20363,0
17456,0
28354,0
8821,1
1779,0
37255,0
14950,0
12824,0
29336,0
67553,0
34265,0
5789,0
26803,0
28143,0
44397,1
62106,0
64355,0
3671,0
61182,0
24425,0
39728,0
72009,0
49760,0
21916,0
35767,0
3970,0
50109,0
40958,0
72835,0
36435,0
9198,0
63972,0
30245,0
42818,0
41674,0
11082,0
52267,0
57765,0
32576,0
44623,0
48392,0
38483,0
70717,0
20444,0
69349,0
50731,0
54385,0
9895,0
74673,0
56650,0
71531,0
47025,0
12254,0
5017,0
43953,0
64633,0
45758,0
40946,0
70222,0
11168,0
50321,0
2930,0
71080,0
13655,0
76704,0
29734,0
68455,0
75386,0
24822,0
67727,0
39542,0
10089,0
33859,0
27743,1
4160,0
25141,0
73250,0
1184,0
3842,0
42283,0
11173,0
62053,0
36954,0
72762,0
11976,0
6376,0
18429,0
47414,0
59657,0
1624,1
25825,0
37501,0
14342,0
53813,0
74875,0
75708,1
76717,0
65447,0
24100,0
29642,0
54622,0
57750,0
12800,0
43152,0
26371,0
3998,0
8775,0
69473,0
62493,0
18397,0
59301,0
49317,0
4042,0
6631,0
38746,0
6009,0
43076,0
3831,0
37268,0
41668,0
27584,0
3480,0
15174,0
50164,0
3676,0
63441,0
27629,0
34993,0
20640,0
55224,0
53080,0
59378,1
77579,0
13587,0
38966,0
43449,0
3911,0
45778,0
4428,0
59847,0
27514,0
25365,0
44733,0
40429,0
66671,0
32844,0
75415,0
20329,0
64234,1
27983,0
77125,1
75366,0
2070,0
31056,0
16854,0
59782,0
38658,0
71327,0
56509,0
29241,0
33114,1
2623,0
38528,1
35889,0
21739,0
20421,0
13723,0
20774,1
72379,0
34759,1
5148,0
48583,0
19518,0
55800,0
38349,0
37199,0
64921,0
63884,0
45937,0
62007,1
14846,0
12817,0
35950,0
30148,1
66482,0
12257,0
3632,0
31946,0
72790,0
26516,0
15251,0
4833,0
57953,0
18416,0
21137,0
65025,0
41935,1
13427,0
9310,0
5032,0
29459,0
7606,0
60609,0
65847,0
9847,0
13625,0
36343,0
21253,0
31155,0
6265,1
72623,0
7684,0
25540,0
73704,0
8979,0
26972,0
2225,0
35920,0
67764,0
60799,0
34884,1
33870,1
39629,0
76411,0
16425,0
15523,0
14009,0
34287,0
66406,0
5353,0
19266,0
73331,0
23573,0
27030,0
35010,0
49545,0
39739,0
62636,0
61327,0
69380,0
23784,0
62781,0
69837,0
76961,0
57061,1
935,1
891,0
35178,0
73698,0
7877,0
38779,1
20020,0
12853,0
56596,0
61280,0
32721,0
5616,0
64400,1
6195,1
69032,0
57771,0
47097,0
76434,0
34850,0
20804,0
44497,0
30000,0
23691,0
49694,0
74432,0
54203,0
36636,0
41346,0
69592,0
50531,0
13413,0
2870,0
41004,0
48999,0
40873,0
21188,0
30619,0
72587,0
35983,0
10039,0
42776,0
73169,0
1991,1
9445,0
57436,0
62818,0
42057,0
21588,0
62875,0
24991,0
32081,1
34618,0
38462,0
62364,0
15457,1
24442,0
37167,0
70197,1
39611,0
49630,0
42496,0
52208,0
75933,0
53613,1
67700,0
1047,0
26726,0
22177,0
70244,0
34418,0
35454,1
51805,0
30071,0
38874,0
68801,0
13064,0
5550,0
810,0
67652,0
23169,0
57366,0
50008,0
58361,1
56570,0
62069,1
38873,0
41433,0
57071,0
58152,0
41423,1
36342,0
45175,0
67014,0
42577,0
24971,1
76468,0
5769,0
55316,0
60070,0
76472,0
2187,0
21499,0
4378,0
69706,0
70201,0
62512,0
14756,0
303,0
72329,0
68217,0
50324,0
10387,0
75305,0
37376,0
22470,0
12151,1
27071,0
78070,0
23498,0
39524,0
28955,0
5066,0
76093,0
4283,0
2334,0
13293,0
50504,0
42078,0
11963,0
56820,0
52223,0
20239,0
59935,1
55544,0
63920,0
67471,0
1101,0
46742,0
32845,0
67303,0
7716,0
44323,0
29308,0
17837,0
36058,0
57588,1
66872,0
69075,1
62495,0
22984,0
9563,1
25091,0
11613,0
40360,1
69916,0
455,1
22998,0
16407,1
76182,0
25187,0
27378,0
50775,0
25293,0
24849,0
20321,0
76844,0
35368,0
5147,0
12823,0
63830,0
959,0
10279,0
18384,0
7248,0
29899,0
46529,0
66939,0
10397,0
38064,1
32475,0
76200,0
77274,0
67466,0
70513,0
22326,0
26241,0
25341,0
54518,0
39378,0
56316,0
27685,0
69628,0
69527,0
68849,0
22336,0
70112,0
10779,0
39964,0
59235,0
27771,0
54475,0
41818,0
56140,0
34302,0
14648,0
57429,0
1012,0
12247,0
32691,0
69737,0
36651,0
8014,0
46879,0
59877,1
68532,0
46489,0
17223,0
30209,0
14266,0
37356,0
70492,0
2775,0
73008,0
57356,0
27618,0
72414,0
49234,1
73633,0
54111,0
15006,0
844,1
67378,0
5857,0
33029,0
43622,0
24495,0
15401,0
27716,0
43396,0
44932,0
64454,0
80,0
76926,0
8694,0
53965,0
34608,0
11284,1
64851,0
39443,0
17605,0
6266,0
3852,0
68064,0
162,0
59523,0
49064,0
31273,1
59743,0
2618,0
65020,0
10980,0
10909,0
19745,0
49837,1
10367,0
54524,0
38676,0
13241,0
64514,0
12735,0
70464,0
36642,0
76325,0
40295,0
31469,0
10706,1
19345,0
49410,0
59723,0
37453,0
9065,0
53022,0
35768,0
17226,0
30299,0
61347,0
51564,0
70204,0
13264,0
36527,1
59482,0
143,0
38885,0
25056,0
37411,0
26956,0
5701,0
46865,0
66814,0
71522,0
6024,0
17860,0
73431,0
54064,0
12550,0
58148,0
70974,0
65023,0
56352,0
76560,1
41217,0
41607,0
58052,0
76290,0
19416,0
62997,0
59976,0
69422,0
9301,0
40168,0
25830,1
28246,0
18324,1
53993,0
25851,0
46179,0
66304,1
5501,0
32672,0
64949,0
35523,0
30631,0
22149,0
35692,0
68127,0
8272,0
16506,0
78179,0
35524,0
57997,0
20506,0
11490,0
29373,0
15958,0
51973,0
9521,0
41474,1
34429,0
55833,1
35552,0
27631,0
22442,0
26897,0
48006,0
64788,0
38647,0
6531,0
75765,0
37468,0
60127,0
22802,0
62132,0
74103,0
57606,0
12900,0
64492,1
61811,0
49957,0
45811,0
5482,0
69359,0
27127,0
57417,0
40128,0
25318,0
26577,1
63209,0
6960,0
20672,0
70073,0
58788,0
8638,0
25748,0
20584,0
3386,0
40952,0
51558,0
11068,0
6098,0
68926,0
66967,0
54075,0
48811,0
5581,0
46298,0
32459,0
53122,0
33518,0
1811,0
41055,0
61559,0
6344,0
16090,0
60259,0
10545,0
2436,0
4613,0
7878,0
64897,0
14128,0
77689,0
37102,0
32334,0
11264,0
14318,0
58078,0
68286,0
45008,0
3779,0
1392,0
1898,0
75376,0
44248,1
53235,0
44626,0
28521,0
59846,0
47911,0
19373,0
9825,1
22750,0
5818,0
8785,0
40422,0
35687,0
52025,0
36241,0
44912,0
62335,0
15344,0
22344,0
73959,0
8467,0
43952,1
34400,1
20409,1
22513,0
41816,1
27400,0
78291,0
69025,0
71803,0
76227,0
46225,0
18412,0
10207,1
49266,0
17969,0
43073,0
10113,0
663,1
50431,0
607,0
64524,0
2928,0
63623,0
26034,0
45464,1
64195,0
53323,0
44325,0
58074,0
32171,0
59121,0
44619,0
2090,0
17535,0
24431,0
58554,0
19593,0
55412,0
76496,0
8582,0
33660,0
24964,0
4686,0
50978,0
40121,0
46337,0
46753,0
57376,0
42894,0
32222,1
37588,0
4578,0
16528,0
59120,0
75605,0
77455,0
64865,0
21585,0
22940,0
73510,0
6773,0
53360,0
33285,0
6338,0
55075,0
67036,0
51101,0
31292,0
10385,0
3885,0
14684,0
717,0
38641,0
50529,0
21277,0
49996,0
8947,0
70679,0
68004,1
70822,0
35580,0
74495,0
35588,0
20401,0
44449,0
12698,0
70667,0
67376,0
74703,0
56983,0
66177,0
41048,0
74029,0
28095,0
51139,0
51124,0
54867,1
35306,0
21493,0
61810,0
40983,0
1654,0
60963,0
50862,0
6720,0
68086,0
40729,0
48838,0
42375,0
60351,1
23386,0
44236,0
15713,0
17513,0
33050,0
49099,0
65251,0
50252,1
39472,0
41969,0
47550,0
14748,0
72852,0
48753,0
66505,0
8845,0
66160,0
21693,0
78267,0
62112,0
17971,0
76324,0
19786,0
30970,1
16698,1
8538,0
26919,0
39202,0
70394,0
60872,0
68499,1
50620,0
73341,0
7512,0
48324,0
69164,1
46119,1
61541,0
7870,0
2290,1
64771,0
44008,0
11511,0
48263,1
17960,0
66522,0
8288,0
75012,1
30559,0
3462,0
52114,0
26337,0
23233,0
17137,1
71800,0
41772,1
71923,0
59477,0
30501,1
39602,0
52040,1
37581,0
62458,0
56100,0
36206,0
2260,0
72712,0
70227,0
23270,0
64453,1
73308,0
57644,0
76694,0
13641,0
36283,0
46953,0
52274,0
73123,0
40309,0
10471,0
73277,0
73599,0
17056,0
58968,0
45771,0
7991,0
41327,1
38984,0
5168,0
49349,0
71754,0
51875,0
3625,0
69548,0
5350,0
20582,0
66153,0
61660,1
20660,0
12480,0
7639,0
26120,0
42404,0
33307,0
30646,0
119,0
7604,0
1425,0
16223,1
67415,0
8492,1
75455,0
47888,0
31141,0
15886,1
27111,0
32656,0
52322,0
17739,0
63304,1
51259,0
59070,0
23856,0
62102,0
38197,1
5568,0
6993,0
11048,0
50012,0
26490,0
37131,0
38630,0
10042,0
34679,0
53829,0
37914,0
14596,0
9272,0
12328,0
19675,0
44924,0
34038,1
54227,0
26162,0
56305,0
687,0
28560,1
1467,0
13760,0
26130,0
31288,0
39358,0
2815,0
2464,0
18898,0
59414,0
37126,1
77576,0
76262,0
49171,0
15066,1
43748,0
31607,1
54733,0
71840,0
36685,1
29187,0
13445,0
35307,0
27870,0
13050,0
36149,0
23023,0
22050,0
7971,0
15950,0
51571,0
44137,0
17642,0
63456,0
50105,0
26817,0
52743,0
45204,0
639,1
20639,0
70634,1
17305,0
9411,0
35721,0
31082,0
16392,0
27011,0
20628,0
25148,0
69680,0
59279,0
34129,0
66695,0
41259,0
30725,0
27442,0
31858,0
21578,0
6763,0
34514,0
51526,0
55960,0
57260,0
45252,0
47294,0
14238,0
75671,1
59958,0
72333,0
75723,0
15024,1
39558,0
16899,0
406,1
64367,0
72014,0
57495,0
33611,1
35762,0
37392,0
16147,0
59206,0
30432,1
51522,0
27047,0
46412,0
78297,0
1723,1
73429,0
15290,0
22987,0
66421,0
46280,0
10861,0
3325,0
72491,0
11669,0
72474,1
32031,0
55201,0
15525,0
48802,0
31505,0
21181,0
45628,0
32940,0
60837,0
44883,0
59581,0
44468,0
32663,0
40895,0
11186,0
8024,0
70872,0
62637,0
36546,0
49648,0
30383,1
10064,0
60678,0
5910,0
52256,0
9456,0
72543,0
768,0
44455,0
45788,1
65858,0
33221,0
67876,0
62858,0
24909,0
32713,0
54355,0
69957,0
64835,0
73829,0
8339,0
61105,0
62728,0
38444,0
14822,0
1129,0
39363,0
42746,0
44602,0
59889,0
68319,0
41478,0
70670,0
60635,0
26845,0
4518,0
74057,0
34898,0
65448,0
36839,0
13212,0
43496,0
74060,1
17820,0
62676,0
15991,0
72356,0
7933,0
49531,0
33240,0
6285,0
5262,0
18770,0
9732,0
56802,0
5040,0
67262,0
32908,0
67019,0
5215,1
21780,0
9292,0
44132,0
63281,0
59860,0
37636,0
77064,0
7824,0
56887,0
58908,0
37758,0
51451,0
33014,0
37212,0
26242,0
75459,0
40127,0
66359,1
63172,0
44997,0
8267,0
67010,1
55880,0
56807,0
9105,0
46855,0
76621,0
26251,0
50268,0
76444,0
77545,0
40277,0
74041,0
35560,0
38720,0
76568,0
49914,1
3131,0
42269,1
10079,0
27671,0
18491,0
19924,0
75717,0
70610,0
36071,0
25455,1
32316,0
48048,0
42582,0
40324,0
13309,0
33528,0
890,0
74994,0
63807,0
61207,0
28879,0
56054,1
22648,0
73380,0
34540,0
20037,0
34495,0
44238,0
64735,0
55585,0
13759,0
38032,0
62466,0
3036,0
77033,0
44742,0
1323,0
2246,0
54347,0
11021,0
56279,0
35485,0
9265,0
51967,0
8807,0
63850,0
18611,0
77127,0
42197,0
37705,0
37129,0
60374,0
55524,0
44714,1
53140,1
54030,0
48479,0
77827,0
31799,0
33270,0
64148,0
46215,0
14804,0
44717,0
31113,0
78191,0
14630,0
38729,1
10978,0
48422,0
40722,0
37176,0
77323,0
45094,0
48697,1
13141,0
74981,0
68560,0
48104,0
39511,0
9891,0
912,0
35442,0
39554,0
20945,0
51166,0
27119,0
31522,0
41983,0
77281,0
32934,0
60923,0
23065,0
2991,0
24642,0
70174,1
24883,0
18945,0
48220,1
17606,0
78114,0
7373,0
12542,1
3289,0
12290,0
69481,0
16065,0
47061,0
22672,0
66681,0
10045,1
65061,0
45027,0
39828,0
17177,0
38856,0
40617,0
17975,0
52056,0
65886,0
6302,1
51037,0
33448,0
67849,0
76365,0
73569,0
4577,0
51590,0
75241,0
71331,0
70529,0
46285,0
65422,0
24096,0
52978,0
30202,0
23616,0
45951,0
69674,1
693,0
67368,0
43911,0
48364,0
44776,0
